ground truth; time
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
4; 675
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
3; 675
0; 630
2; 675
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
2; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
2; 720
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
2; 675
1; 675
1; 675
0; 630
2; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
0; 630
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
2; 675
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
1; 720
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 691
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
0; 630
1; 675
2; 675
0; 630
1; 675
0; 630
1; 675
0; 630
2; 675
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
2; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
3; 675
1; 686
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
2; 675
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
7; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 720
0; 630
1; 675
1; 675
3; 675
1; 675
2; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 720
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 697
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 720
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
2; 675
1; 675
2; 675
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
3; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
3; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
2; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 585
0; 630
0; 630
2; 675
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
1; 675
0; 630
0; 630
1; 675
0; 630
2; 675
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
1; 675
1; 675
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
2; 675
0; 630
0; 630
1; 675
0; 630
2; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
1; 675
0; 630
2; 675
0; 630
2; 675
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
3; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
3; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
2; 675
2; 675
0; 630
1; 675
0; 630
1; 675
1; 675
2; 675
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
2; 675
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
3; 675
0; 630
0; 630
1; 675
0; 630
1; 675
2; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
2; 675
1; 675
0; 630
1; 675
0; 630
0; 630
2; 675
1; 675
2; 675
0; 630
0; 630
0; 630
1; 675
1; 675
2; 675
1; 675
0; 630
1; 675
0; 630
2; 675
0; 630
0; 630
1; 675
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
2; 675
0; 630
1; 675
1; 675
1; 675
2; 675
1; 675
3; 675
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
4; 675
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
2; 675
2; 675
1; 675
3; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
2; 675
0; 630
0; 630
1; 675
3; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
2; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
2; 675
1; 675
3; 675
2; 675
0; 630
1; 675
2; 675
2; 675
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
2; 675
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
2; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
1; 675
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
3; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
2; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
3; 675
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
1; 675
0; 630
5; 714
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
2; 675
2; 675
1; 675
2; 675
1; 675
1; 675
3; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
3; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
2; 675
2; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
1; 675
2; 675
0; 630
2; 675
2; 675
1; 675
1; 675
0; 630
2; 675
1; 675
1; 675
2; 675
2; 675
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
2; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
3; 675
2; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
3; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
3; 675
1; 675
0; 630
1; 675
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
1; 675
0; 630
1; 675
0; 630
4; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
2; 675
1; 675
1; 675
0; 630
2; 675
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
2; 675
1; 675
2; 675
0; 630
0; 630
0; 630
3; 675
1; 675
2; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
3; 675
3; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
2; 675
2; 675
0; 630
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
3; 675
1; 675
0; 630
0; 630
3; 675
0; 630
2; 675
0; 630
0; 630
2; 675
2; 675
1; 675
3; 675
1; 675
0; 630
2; 675
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
1; 675
4; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
2; 675
2; 675
1; 675
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
3; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
2; 675
1; 675
2; 675
1; 675
2; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
3; 675
1; 675
2; 675
0; 630
0; 630
0; 630
2; 675
0; 630
2; 675
0; 630
0; 630
2; 675
1; 675
0; 630
2; 675
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
2; 675
2; 675
2; 675
0; 630
1; 675
2; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
2; 675
3; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
1; 675
1; 675
2; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
3; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
0; 630
4; 675
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
2; 675
0; 630
3; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
2; 675
1; 675
1; 675
0; 630
2; 675
2; 675
2; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
1; 731
1; 736
1; 675
2; 675
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
3; 675
0; 630
0; 630
4; 675
1; 675
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
34; 984
1; 675
2; 675
0; 630
3; 675
0; 630
1; 675
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
1; 675
2; 675
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
2; 675
1; 675
0; 630
1; 675
0; 630
2; 675
0; 630
1; 675
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
1; 675
2; 675
2; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
2; 675
3; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
3; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
2; 675
2; 675
1; 675
2; 675
0; 630
1; 675
1; 675
2; 675
0; 630
1; 675
0; 630
0; 630
1; 675
2; 675
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
3; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
2; 675
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
2; 675
2; 675
2; 675
0; 630
2; 675
0; 630
0; 630
1; 675
2; 675
2; 675
1; 675
3; 675
2; 675
0; 630
0; 630
1; 675
1; 675
0; 630
2; 675
0; 630
3; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
