ground truth; time
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
1; 765
7; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
1; 765
0; 675
0; 675
2; 765
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
2; 765
1; 765
1; 765
1; 765
0; 675
2; 765
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
3; 765
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
3; 765
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
2; 765
1; 765
2; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
2; 765
0; 703
0; 703
1; 765
0; 697
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 759
0; 675
0; 675
2; 765
1; 765
0; 675
1; 765
1; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
1; 765
2; 765
1; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
2; 765
0; 675
2; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
3; 765
0; 675
2; 765
0; 675
1; 765
0; 675
2; 765
2; 765
2; 765
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
4; 765
2; 765
0; 675
0; 675
0; 675
2; 765
0; 675
2; 765
0; 675
0; 675
1; 765
3; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
2; 765
2; 765
0; 675
1; 765
0; 675
0; 675
3; 765
0; 675
0; 675
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
1; 765
2; 765
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
2; 765
0; 675
1; 765
1; 765
1; 765
1; 765
0; 675
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
2; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
2; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
7; 765
2; 765
0; 675
0; 675
4; 765
0; 675
1; 765
1; 765
0; 675
2; 765
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
2; 765
1; 765
0; 675
3; 765
1; 765
1; 765
0; 675
1; 765
2; 765
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
2; 765
1; 765
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
5; 765
0; 675
2; 765
1; 765
0; 675
0; 675
2; 765
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
2; 765
1; 765
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 669
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
2; 765
0; 675
1; 765
1; 765
1; 765
2; 765
0; 675
1; 759
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
3; 765
2; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
2; 765
0; 675
1; 765
3; 765
0; 675
0; 675
2; 765
1; 765
1; 765
2; 765
1; 765
1; 765
0; 675
1; 765
0; 675
1; 765
2; 765
1; 765
2; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
3; 765
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
1; 765
1; 765
0; 675
2; 765
0; 675
2; 765
1; 765
0; 675
0; 675
0; 675
2; 765
0; 675
1; 765
1; 765
1; 765
1; 765
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
9; 765
3; 765
1; 765
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
3; 765
1; 765
1; 765
0; 675
3; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
2; 765
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
3; 765
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
1; 765
3; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
2; 765
1; 765
0; 675
3; 765
1; 765
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
2; 765
2; 765
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
0; 675
1; 765
2; 765
1; 765
0; 675
2; 765
2; 765
3; 765
0; 675
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
2; 765
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
3; 765
0; 675
10; 765
1; 765
0; 675
1; 765
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
3; 765
0; 675
0; 675
1; 765
1; 765
1; 765
3; 765
0; 675
0; 675
2; 765
2; 765
1; 765
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
2; 765
0; 675
1; 765
2; 765
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
2; 765
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
2; 765
1; 765
3; 765
0; 675
1; 765
1; 765
1; 765
2; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
1; 765
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
3; 765
2; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
2; 765
0; 675
1; 765
1; 765
1; 765
1; 765
3; 765
0; 675
0; 675
0; 675
4; 765
2; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
0; 675
1; 765
2; 765
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
2; 765
2; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
1; 765
2; 765
2; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
2; 759
1; 765
1; 765
2; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
2; 765
2; 765
0; 675
0; 675
0; 675
2; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
2; 765
1; 765
1; 765
2; 765
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
1; 765
2; 765
1; 765
1; 765
0; 675
0; 675
1; 765
1; 765
2; 765
2; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
2; 765
1; 765
0; 675
0; 675
1; 765
2; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
2; 765
1; 765
0; 675
0; 675
2; 765
0; 675
0; 675
2; 765
1; 765
3; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
3; 765
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
1; 765
2; 765
1; 765
0; 675
2; 765
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
1; 765
0; 675
0; 675
1; 765
3; 765
2; 765
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
1; 765
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 759
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
2; 765
0; 675
0; 675
4; 765
0; 720
1; 765
1; 765
0; 720
0; 697
2; 765
2; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
1; 765
1; 765
2; 765
0; 675
1; 765
0; 675
2; 765
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
1; 765
3; 765
0; 675
2; 765
3; 765
1; 765
0; 675
3; 765
2; 765
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
1; 765
2; 765
2; 765
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
2; 765
0; 675
1; 765
0; 675
1; 765
1; 765
2; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
2; 765
1; 765
1; 765
0; 675
2; 765
1; 765
0; 675
1; 765
2; 765
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
2; 765
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
2; 765
1; 765
0; 675
0; 675
0; 675
2; 765
1; 765
2; 765
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
1; 765
0; 675
2; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 669
0; 675
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
2; 765
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
2; 765
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
2; 765
0; 675
0; 675
2; 765
1; 765
1; 765
2; 765
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
2; 765
2; 765
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
2; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
2; 765
1; 765
3; 765
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
1; 765
2; 765
1; 765
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
1; 765
1; 765
0; 675
1; 765
1; 765
1; 765
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
2; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
2; 765
2; 765
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
1; 765
1; 765
2; 765
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
2; 765
1; 765
2; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
1; 765
1; 765
2; 765
0; 675
0; 675
1; 765
2; 765
0; 675
1; 765
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
3; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
1; 765
0; 675
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
3; 765
1; 765
0; 675
0; 675
0; 675
0; 675
3; 765
0; 675
1; 765
0; 675
1; 765
2; 765
1; 765
0; 675
1; 765
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
4; 765
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
10; 765
2; 765
0; 675
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
2; 765
2; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
3; 765
1; 765
2; 765
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
3; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
3; 765
1; 765
1; 765
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
1; 765
1; 765
1; 765
1; 765
1; 765
1; 765
2; 765
0; 675
0; 675
0; 675
0; 675
4; 765
0; 675
0; 675
2; 765
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
2; 765
2; 765
1; 765
3; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
3; 765
0; 675
1; 765
2; 765
1; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
2; 765
2; 765
2; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
1; 765
3; 765
0; 675
0; 675
0; 675
3; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
3; 765
2; 765
1; 765
0; 675
1; 765
0; 675
2; 765
1; 765
2; 765
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
2; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
2; 765
1; 765
1; 765
0; 675
1; 765
1; 765
4; 765
0; 675
2; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
1; 765
0; 675
0; 675
2; 765
0; 675
1; 765
1; 765
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
3; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
0; 675
2; 765
0; 675
1; 765
1; 765
1; 765
2; 765
2; 765
0; 675
0; 675
7; 765
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
2; 765
1; 765
0; 675
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
2; 765
4; 765
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
2; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
2; 765
1; 765
3; 765
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
3; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
2; 765
0; 675
3; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
2; 765
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
1; 765
2; 765
1; 765
1; 765
0; 675
9; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
2; 765
0; 675
1; 765
0; 675
0; 675
2; 765
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
2; 765
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
3; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
